Printing Digrams:
   NT1848
   1848 -> (count 2)
      NT217
      217 -> (count 4)
         And
         with
      such
   maimed
   rites?
   This
   doth
   betoken
   The
   corse
   NT1920
   1920 -> (count 2)
      they
      follow
   did
   with
   desperate
   hand
   Fordo
   its
   own
   life:
   'twas
   NT238
   238 -> (count 5)
      of
      some
   estate.
   Couch
   we
   awhile,
   and
   mark.
   Retiring
   with
   HORATIO
   NT1771
   1771 -> (count 2)
      NT1581
      1581 -> (count 3)
         LAERTES
         What
      ceremony
      else?
   HAMLET
   NT1818
   1818 -> (count 2)
      That
      is
   Laertes,
   A
   very
   noble
   youth:
   mark.
   NT1771
   1771 -> (count 2)
      NT1581
      1581 -> (count 3)
         LAERTES
         What
      ceremony
      else?
   NT1774
   1774 -> (count 2)
      First
      Priest
   Her
   obsequies
   NT1645
   1645 -> (count 4)
      have
      been
   as
   far
   enlarged
   As
   NT53
   53 -> (count 10)
      we
      have
   warrantise:
   her
   death
   was
   doubtful;
   And,
   but
   NT654
   654 -> (count 4)
      that
      great
   command
   o'ersways
   the
   order,
   She
   should
   in
   ground
   unsanctified
   have
   lodged
   NT1772
   1772 -> (count 2)
      Till
      the
   last
   trumpet:
   for
   charitable
   prayers,
   Shards,
   flints
   and
   pebbles
   NT1290
   1290 -> (count 4)
      should
      be
   thrown
   on
   her;
   Yet
   here
   NT572
   572 -> (count 4)
      she
      is
   allow'd
   her
   virgin
   crants,
   Her
   maiden
   strewments
   NT36
   36 -> (count 27)
      and
      the
   bringing
   home
   Of
   bell
   and
   burial.
   LAERTES
   Must
   NT1773
   1773 -> (count 2)
      there
      no
   more
   be
   done?
   NT1774
   1774 -> (count 2)
      First
      Priest
   NT1558
   1558 -> (count 3)
      No
      more
   be
   done:
   NT1775
   1775 -> (count 2)
      We
      should
   profane
   the
   NT1776
   1776 -> (count 2)
      service
      NT28
      28 -> (count 51)
         of
         the
   dead
   To
   sing
   a
   requiem
   and
   such
   rest
   NT1777
   1777 -> (count 2)
      to
      her
   NT454
   454 -> (count 3)
      As
      to
   peace-parted
   souls.
   LAERTES
   Lay
   her
   NT315
   315 -> (count 20)
      i'
      the
   earth:
   And
   NT732
   732 -> (count 5)
      from
      her
   NT1235
   1235 -> (count 4)
      fair
      and
   unpolluted
   flesh
   May
   violets
   spring!
   NT1625
   1625 -> (count 3)
      I
      tell
   thee,
   churlish
   priest,
   A
   ministering
   angel
   shall
   my
   sister
   be,
   When
   thou
   liest
   howling.
   NT637
   637 -> (count 4)
      HAMLET
      What,
   NT1778
   1778 -> (count 2)
      the
      fair
   Ophelia!
   NT83
   83 -> (count 54)
      QUEEN
      GERTRUDE
   Sweets
   NT24
   24 -> (count 51)
      to
      the
   sweet:
   farewell!
   Scattering
   flowers
   I
   hoped
   thou
   shouldst
   NT1645
   1645 -> (count 4)
      have
      been
   my
   Hamlet's
   wife;
   I
   thought
   thy
   bride-bed
   NT1779
   1779 -> (count 2)
      to
      have
   deck'd,
   sweet
   maid,
   NT1780
   1780 -> (count 2)
      And
      not
   have
   strew'd
   thy
   grave.
   NT1781
   1781 -> (count 2)
      LAERTES
      O,
   treble
   woe
   Fall
   NT1782
   1782 -> (count 2)
      ten
      times
   treble
   on
   that
   cursed
   head,
   Whose
   wicked
   deed
   thy
   most
   ingenious
   sense
   Deprived
   thee
   of!
   NT1783
   1783 -> (count 2)
      Hold
      off
   the
   earth
   awhile,
   Till
   NT6
   6 -> (count 30)
      I
      have
   caught
   her
   once
   NT574
   574 -> (count 3)
      more
      in
   mine
   arms:
   NT1787
   1787 -> (count 2)
      Leaps
      NT1009
      1009 -> (count 5)
         into
         the
      grave
   Now
   pile
   your
   dust
   NT277
   277 -> (count 4)
      upon
      the
   quick
   and
   dead,
   Till
   NT31
   31 -> (count 11)
      of
      this
   flat
   a
   mountain
   NT210
   210 -> (count 9)
      you
      have
   made,
   To
   o'ertop
   old
   Pelion,
   NT394
   394 -> (count 7)
      or
      the
   skyish
   NT1784
   1784 -> (count 2)
      head
      Of
   blue
   Olympus.
   HAMLET
   [Advancing]
   NT1355
   1355 -> (count 5)
      What
      is
   NT1785
   1785 -> (count 2)
      he
      whose
   grief
   Bears
   NT794
   794 -> (count 3)
      such
      an
   emphasis?
   whose
   phrase
   of
   sorrow
   Conjures
   the
   wandering
   stars,
   NT960
   960 -> (count 3)
      and
      makes
   them
   stand
   Like
   wonder-wounded
   hearers?
   NT425
   425 -> (count 6)
      This
      is
   I,
   Hamlet
   the
   Dane.
   NT1787
   1787 -> (count 2)
      Leaps
      NT1009
      1009 -> (count 5)
         into
         the
      grave
   LAERTES
   NT1788
   1788 -> (count 2)
      The
      devil
   NT1789
   1789 -> (count 3)
      take
      thy
   soul!
   Grappling
   NT1794
   1794 -> (count 4)
      with
      him
   HAMLET
   Thou
   pray'st
   not
   well.
   NT1790
   1790 -> (count 2)
      I
      prithee,
   NT1789
   1789 -> (count 3)
      take
      thy
   fingers
   NT1068
   1068 -> (count 4)
      from
      my
   throat;
   For,
   NT974
   974 -> (count 3)
      though
      I
   am
   not
   splenitive
   and
   rash,
   Yet
   NT1530
   1530 -> (count 3)
      have
      I
   something
   in
   me
   dangerous,
   Which
   let
   thy
   wiseness
   fear:
   hold
   off
   thy
   NT1956
   1956 -> (count 2)
      hand.
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
   Pluck
   them
   asunder.
   NT1791
   1791 -> (count 2)
      NT83
      83 -> (count 54)
         QUEEN
         GERTRUDE
      Hamlet,
   Hamlet!
   All
   Gentlemen,--
   NT1792
   1792 -> (count 2)
      HORATIO
      NT711
      711 -> (count 5)
         Good
         NT112
         112 -> (count 29)
            my
            lord,
   be
   quiet.
   The
   Attendants
   part
   them,
   and
   NT1793
   1793 -> (count 2)
      they
      come
   NT366
   366 -> (count 11)
      out
      of
   the
   grave
   NT1740
   1740 -> (count 3)
      HAMLET
      Why
   NT244
   244 -> (count 27)
      I
      will
   fight
   NT1794
   1794 -> (count 4)
      with
      him
   NT516
   516 -> (count 7)
      upon
      this
   theme
   Until
   my
   eyelids
   will
   NT1795
   1795 -> (count 2)
      no
      longer
   wag.
   NT1193
   1193 -> (count 3)
      NT83
      83 -> (count 54)
         QUEEN
         GERTRUDE
      O
   my
   son,
   what
   theme?
   NT110
   110 -> (count 14)
      HAMLET
      I
   loved
   Ophelia:
   forty
   thousand
   brothers
   Could
   not,
   NT718
   718 -> (count 5)
      with
      all
   their
   NT1796
   1796 -> (count 2)
      quantity
      of
   love,
   Make
   NT1797
   1797 -> (count 2)
      up
      my
   sum.
   What
   NT1162
   1162 -> (count 5)
      wilt
      thou
   do
   NT1798
   1798 -> (count 2)
      for
      her?
   NT1523
   1523 -> (count 4)
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
      O,
   NT547
   547 -> (count 8)
      he
      is
   mad,
   Laertes.
   NT83
   83 -> (count 54)
      QUEEN
      GERTRUDE
   For
   NT1223
   1223 -> (count 3)
      love
      of
   God,
   forbear
   NT1150
   1150 -> (count 4)
      him.
      HAMLET
   'Swounds,
   show
   NT1799
   1799 -> (count 2)
      me
      what
   thou'lt
   do:
   Woo't
   weep?
   woo't
   fight?
   woo't
   fast?
   woo't
   tear
   thyself?
   Woo't
   drink
   up
   eisel?
   eat
   a
   crocodile?
   NT1800
   1800 -> (count 2)
      I'll
      do't.
   NT915
   915 -> (count 4)
      Dost
      thou
   come
   here
   to
   whine?
   To
   outface
   NT212
   212 -> (count 6)
      me
      with
   leaping
   NT503
   503 -> (count 5)
      in
      her
   grave?
   Be
   buried
   quick
   with
   NT1801
   1801 -> (count 2)
      her,
      and
   so
   will
   I:
   And,
   NT839
   839 -> (count 5)
      if
      thou
   prate
   of
   mountains,
   NT1802
   1802 -> (count 2)
      let
      them
   throw
   Millions
   of
   acres
   on
   us,
   till
   our
   ground,
   Singeing
   his
   pate
   NT487
   487 -> (count 7)
      against
      the
   burning
   zone,
   Make
   Ossa
   NT81
   81 -> (count 20)
      like
      a
   wart!
   Nay,
   an
   thou'lt
   mouth,
   I'll
   rant
   as
   well
   as
   thou.
   NT1803
   1803 -> (count 2)
      NT83
      83 -> (count 54)
         QUEEN
         GERTRUDE
      This
   is
   mere
   madness:
   NT691
   691 -> (count 4)
      And
      thus
   awhile
   the
   fit
   will
   work
   on
   him;
   Anon,
   as
   patient
   NT170
   170 -> (count 9)
      as
      the
   female
   dove,
   When
   NT1804
   1804 -> (count 2)
      that
      her
   golden
   couplets
   are
   disclosed,
   His
   silence
   will
   sit
   drooping.
   HAMLET
   Hear
   you,
   sir;
   NT1435
   1435 -> (count 4)
      NT1355
      1355 -> (count 5)
         What
         is
      the
   reason
   NT1518
   1518 -> (count 4)
      that
      you
   use
   me
   thus?
   NT1805
   1805 -> (count 2)
      NT1535
      1535 -> (count 2)
         I
         loved
      you
   ever:
   NT1933
   1933 -> (count 2)
      NT676
      676 -> (count 4)
         but
         it
      NT1120
      1120 -> (count 3)
         is
         no
   matter;
   Let
   Hercules
   himself
   do
   NT1570
   1570 -> (count 4)
      what
      he
   may,
   The
   cat
   will
   mew
   and
   dog
   will
   have
   his
   day.
   NT1330
   1330 -> (count 4)
      Exit
      NT70
      70 -> (count 72)
         KING
         CLAUDIUS
   NT875
   875 -> (count 9)
      NT813
      813 -> (count 5)
         I
         pray
      you,
   NT1806
   1806 -> (count 4)
      good
      Horatio,
   NT1807
   1807 -> (count 2)
      wait
      upon
   him.
   NT1808
   1808 -> (count 2)
      NT1415
      1415 -> (count 2)
         Exit
         HORATIO
      To
   LAERTES
   Strengthen
   NT1809
   1809 -> (count 2)
      your
      patience
   NT90
   90 -> (count 8)
      in
      our
   last
   night's
   speech;
   We'll
   put
   NT679
   679 -> (count 4)
      the
      matter
   NT24
   24 -> (count 51)
      to
      the
   present
   push.
   Good
   Gertrude,
   set
   some
   watch
   over
   your
   son.
   This
   grave
   NT1810
   1810 -> (count 3)
      shall
      have
   a
   living
   monument:
   An
   hour
   NT1811
   1811 -> (count 2)
      of
      quiet
   shortly
   shall
   we
   see;
   Till
   then,
   in
   patience
   our
   proceeding
   be.
   NT1813
   1813 -> (count 2)
      NT872
      872 -> (count 3)
         NT225
         225 -> (count 6)
            Exeunt
            SCENE
         II.
      A
      hall
   NT1814
   1814 -> (count 2)
      NT873
      873 -> (count 4)
         NT29
         29 -> (count 67)
            in
            the
         castle.
      Enter
   HAMLET
   NT1815
   1815 -> (count 2)
      and
      HORATIO
   NT1045
   1045 -> (count 3)
      HAMLET
      So
   much
   for
   this,
   sir:
   now
   shall
   NT712
   712 -> (count 4)
      you
      see
   the
   other;
   You
   do
   remember
   NT167
   167 -> (count 11)
      all
      the
   circumstance?
   HORATIO
   Remember
   it,
   NT232
   232 -> (count 16)
      NT328
